10578514	Cabeceira Casal Plus com Criados - Havana Branco
10589529	Kit Adaptador 5 Em 1 Iphone 5
10638186	Bumper Iphone 4/4s Metal Brilho Roxo
10638280	Bumper Duplo Iphone 6 Preto/Vermelho
10638675	Bumper Duplo Iphone 6 Preto/Verde
10641160	Smart Pad
10645753	Kit Capapelicula Iphone 4/4s Pc Bandeira Paises Usa - Idea
10656982	"Smartphone Samsung Galaxy J2 Prime TV Preto com 8GB, Dual chip, Tela 5"", TV Digital, 4G, Câmera 8MP, Android 6.0 e Processador Quad Core de 1.4 Ghz"
11051210	"Smartphone Samsung Galaxy S7 edge Black Piano com 128GB, Tela 5.5"", Android 6.0, 4G, Câmera 12MP, Processador Octa-Core e 4GB RAM"
11051270	"Smartphone LG K10 Novo M250DS Preto com 32GB, Dual Chip, Tela de 5.3"" HD, 4G, Android 7.0, Câmera 13MP e Processador Octa Core de 1.5 GHz"
11482037	Smartphone Samsung Galaxy S8 Plus Dual Chip Prata com 64GB, Tela 6.2”, Android 7.0, 4G, Câmera 12MP e Octa-Core
11482047	"Smartphone Samsung Galaxy S8 Plus Dual Chip Ametista com 64GB, Tela 6.2"", Android 7.0, 4G, Câmera 12MP e Octa-Core"
11516052	Smartphone Motorola Moto E4 XT1763 Ouro Rose com 16GB, Tela 5'', Dual Chip, Android 7.1, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM
11516082	Smartphone Motorola Moto E4 Plus Titanium 16GB, Tela 5.5'', Dual Chip, Android 7.1, Bateria 5.000 mAh, Câmera 13MP, Processador Quad-Core e 2GB de RAM
11516101	Smartphone Motorola Moto Z2 Play Sound Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM
11516109	Smartphone Motorola Moto Z2 Play Power Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM
11516120	Smartphone Motorola Moto Z2 Play XT1710 Azul Topázio com 64GB, Tela de 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM
11516848	Smartphone ASUS Zenfone 3 Zoom ZE553KL Prata com 32GB, Tela 5.5, Dual Chip, Android 6.0, 4G, Câmera Dual 12MP, Processador Octa-Core e 3GB de RAM
11548183	"Smartphone Samsung Galaxy J7 Neo Preto com 16GB, Tela 5.5"", Câmera 13MP, TV Digital HD, Dual Chip, Android, 7.0, Processador Octa Core e 2GB RAM"
11614697	Smartphone LG K4 Novo, Titânio, X230DS,Tela de 5´´, 8GB, 8MP, OI
11666282	Smartphone LG Q6+ Platinum com 64GB, Tela 5.5”, Android 7.0, 4G, Câmera 13MP, Processador Octa-Core e 4GB de RAM
11700707	Smartphone Motorola Moto G5s Plus XT1802 Platinum 32GB, Tela 5.5'', Dual Chip, TV Digital, Android 7.1, Câmera Traseira Dupla 13MP e 3GB RAM
11700716	Smartphone Motorola Moto G5s Plus XT1802 Ouro Rosé 32GB, Tela 5.5'', Dual Chip, TV Digital, Android 7.1, Câmera Traseira Dupla 13MP e 3GB RAM
11811144	Smartphone Motorola Moto Z2 Play GamePad Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM
11822323	"Asus Zenfone 4 Max ZC554KL Preto com 16GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Quad Core e 2GB RAM"
11822328	"Asus Zenfone 4 Max ZC554KL Gold com 16GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Quad Core e 2GB RAM"
11822329	"Asus Zenfone 4 Max ZC554KL Rosa com 16GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Quad Core e 2GB RAM"
11822336	"Asus Zenfone 4 Selfie Pro ZD552KL Preto com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM"
11822337	"Asus Zenfone 4 Selfie Pro ZD552KL Vermelho 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM"
11822340	"Smartphone Asus Zenfone 4 Selfie Pro ZD552KL Gold com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM"
11822356	"Asus Zenfone 4 Selfie ZD553KL Gold com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM"
11822364	"Smartphone Asus Zenfone 4 Max ZC554KL Rosa com 32GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 3GB RAM"
11822367	"Smartphone Asus Zenfone 4 Selfie ZD553KL Preto com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM"
11822369	"Asus Zenfone 4 ZE554KL Verde com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 4GB RAM"
11822372	"Asus Zenfone 4 Max ZC554KL Gold com 32GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 3GB RAM"
11822373	"Smartphone Asus Zenfone 4 Selfie ZD553KL Rose Gold com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM"
11822377	"Smartphone Asus Zenfone 4 Selfie ZD553KL Verde com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM"
11822381	"Smartphone Asus Zenfone 4 ZE554KL Preto com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 6GB RAM"
11822386	"Smartphone Asus Zenfone 4 Max ZC554KL Preto com 32GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 3GB RAM"
11822388	"Smartphone Asus Zenfone 4 ZE554KL Verde com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 6GB RAM"
11822392	"Smartphone Asus Zenfone 4 ZE554KL Preto com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 4GB RAM"
11822393	"Smartphone Asus Zenfone 4 ZE554KL Branco com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 4GB RAM"
11822405	"Asus Zenfone 4 ZE554KL Branco com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 6GB RAM"
11823246	"Smartphone Sony Xperia XA1 G3116 Branco com 32GB, Tela 5"" HD, Dual Chip, Câmera 23MP, 4G, Android 7.0, Processador Octa-Core e 3GB RAM"
11823323	iPhone 8 Apple Plus com 64GB, Tela Retina HD de 5,5”, iOS 11, Dupla Câmera Traseira, Resistente à Água, Wi-Fi, 4G LTE e NFC - Cinza-Espacial
11823349	iPhone 8 Apple Plus com 256GB, Tela Retina HD de 5,5”, iOS 11, Dupla Câmera Traseira, Resistente à Água, Wi-Fi, 4G LTE e NFC - Dourado
11823357	iPhone 8 Apple Plus com 256GB, Tela Retina HD de 5,5”, iOS 11, Dupla Câmera Traseira, Resistente à Água, Wi-Fi, 4G LTE e NFC - Cinza-Espacial
11823370	iPhone 8 Apple Plus com 256GB, Tela Retina HD de 5,5”, iOS 11, Dupla Câmera Traseira, Resistente à Água, Wi-Fi, 4G LTE e NFC – Prateado
11823374	iPhone 8 Apple Plus com 64GB, Tela Retina HD de 5,5”, iOS 11, Dupla Câmera Traseira, Resistente à Água, Wi-Fi, 4G LTE e NFC - Dourado
11823380	iPhone 8 Apple Plus com 64GB, Tela Retina HD de 5,5”, iOS 11, Dupla Câmera Traseira, Resistente à Água, Wi-Fi, 4G LTE e NFC - Prateado
12138108	"Smartphone Samsung Galaxy A8 Plus Ametista com 64GB, Dual Chip, Display Infinito de 6"", Android 7.1, Câmera 16MP, Proteção IP68, Octa Core e RAM de 4G"
12564960	"Smartphone Samsung Galaxy S9 Plus Cinza 128GB, Tela Infinita de 6.2"", Dual Chip, Android 8.0, Câmera Dupla de 12MP, 6GB de RAM e Processador Octa-Core"
12564975	"Smartphone Samsung Galaxy S9 Plus Preto 128GB, Tela Infinita de 6.2"", Dual Chip, Android 8.0, Câmera Dupla de 12MP, 6GB de RAM e Processador Octa-Core"
12727827	"Smartphone Motorola Moto G6 Plus XT1926 Índigo 64GB, Tela de 5.9"", Dual Chip, Android 8.0, Câmera Traseira Dupla, Processador Octa-Core e 4GB de RAM"
12731640	iPhone 8 Plus Apple RED Special Edition 64GB Tela Retina HD 5.5” iOS11 Câmera Dupla 12MP Vermelho
12731651	iPhone 8 Plus Apple RED Special Edition 256GB Tela Retina HD 5.5” iOS11 Câmera Dupla 12MP Vermelho
12842708	Smartphone Motorola Moto E5 XT1944 Platinum com 16GB, Tela 5.7'', Dual Chip, Android 8.0, 4G, Câmera 13MP, Processador Quad-Core e 2GB de RAM
22996794	"Smartphone Tp-link Neffos C5l 4g Lte 4.5"" 8gb Branco"
27797661	Motorola Moto C Plus XT1726
132118377	"Smartphone Samsung Galaxy S8+ Dual Chip Android 7.0 Tela 6.2"" Octa-Core 2.3 GHz 64GB Câmera 12MP - Preto"
133274881	"Smartphone Samsung Galaxy J7 Prime 2 Dual Chip Android 7.1 Tela 5.5"" Octa-Core 1.6GHz 32GB 4G Câmera 13MP com TV - Dourado"
133274988	"Smartphone Samsung Galaxy S9+ Dual Chip Android 8.0 Tela 6.2"" Octa-Core 2.8GHz 128GB 4G Câmera 12MP Dual Cam - Ultravioleta"
668329644	Apple Iphone 5 16gb 100% Original Promoção Imperdivel!!!!!!!
695726975	Apple Iphone 5s 16gb Desbloqueado Original Anatel De Vitrine
705112358	Apple Iphone 6 16gb Space Gray Original Nacional Vitrine
708769702	Lançamento Smartphone Cat S61 Tela 5.2 64gb 4g Dual Sim
722631381	Apple Iphone 5s 16gb Original Desbloqueado Novo De Vitrine
722933035	Apple Iphone 5c 16gb Original Desbloqueado - De Vitrine
722936947	Iphone 5s 16gb Original Apple Desbloqueado Novo De Vitrine
723215907	Apple Iphone 5 16gb Original Novo De Vitrine
725748489	Samsung Galaxy Pocket Plus S5301 Android 4.0 - De Vitrine
735473636	Celular Motorola Moto G6 Plus Dual 64gb 4gbram Tv Xt1926-8
794323295	Smartphone Cat Caterpillar S60 Lte 32gb !! Pronta Entrega !!
795691568	Smartphone Celular Caterpillar Cat S60 32gb Câm Térmica 4g
807959902	Iphone 6 16gb Apple Tela 4,7 Original Apple Bluetooth
807960504	Iphone 6 16gb Apple Tela 4,7 Garantia Novo Original Apple
812468070	Iphone 5s 32gb Desbloqueado 100% Funcionando 3g 4g B
824511715	Imbativel Corra ! Motorola Moto G5 Xt1676 4g Orig+brinde+nf
853248747	Motorola Moto C Plus 16gb Mem 4g Dual 2gb Ram
853252755	Motorola Moto C 16g Plus Quad Core Dual Sim Tela 5
853253538	Motorola Moto C Plus 16g Tela 5' Frete Grátis \o/
853254183	Smartphone Motorola Moto C Plus 16gb Mem 4g Dual 2gb Ram
860120184	Lg K10 Novo M250ds Titânio Até 12x Original Lacrado +nf
873764184	Samsung Galaxy Grand Prime+ Plus Lacrado 4g Melhor J2 J3 J5
880918239	Iphone Apple 8 64gb Plus Debloq S/juros Leia Anúncio
885751260	Novo Moto G5 Xt1676 16g Orig+brinde+nota Fiscal+frete Gratis
896630415	Motorola Moto C Plus Dual Sim 16gb Tela 5 | 2gb Ram
896633212	Motorola Moto C Plus Xt1724 Dual Sim 16gb Tela 5
897909000	Test Item (no Ofertar) Iphone 4 8gb Nuevo
900513018	+ Brindes Grátis+ Motorola Moto G4 Plus 32gb Xt1640 -vitrine
914278399	Apple Iphone 5s 16gb 4g 100% Original  Promoção Envio Já
918208411	Apple Iphone 5s 16gb 100% Original Promoção Imperdivel!!!!!!
919481440	Moto G5 Xt1671 Novo 32gb Orig+brinde+nota Fiscal
920970470	Zenfone 4 Selfie Dourado Asus 4g 64gb 4gb 20+8 Mp - Zd553kl
921979732	Iphone 5s 16gb Original Com Nota Fiscal Danfe
926801056	Celular Motorola G5 32gb Android Tela 5 Câmera 13mp + Fone
927874482	Apple Iphone 8 Plus 64gb Novo Lacrado 1 Ano De Garantia +nf
928464267	Motorola Moto C Plus Xt1723 Dual Chip 16gb Preto Dourado
929531936	Motorola Moto C Plus Xt1724 Dual 16gb Tela 5 + Fone
929580295	Iphone 8 64gb Novo Lacrado Anatel Garantia Pela Apple 1 Ano
929583341	Iphone 8 Plus 64gb Novo Lacrado Origina Garantia 1 Ano Apple
938289971	Iphone 8 Apple Plus 256gb 01 Ano De Garantia Envio Imediato
938747422	Smartphone Samsung Galaxy J7 Pro Preto Tela 5,5'' Android 7.
949335507	Iphone 8 256gb Dourado
959701549	Iphone 8 Plus 64gb Original Lacrado Homologado Atanel
963492882	Iphone 6 64gb Apple Original 4g 4'7 Rfb Desb A Vista R$1.499
963744829	Smartphone Celular Original Lg K4 8gb 2017 2 Chips Quad Core
963749292	Iphone X 64gb Novo Lacrado Cpo Original Garantia 1 Ano Apple
969416016	Iphone 5s 16gb Novo! Lacrado! Original! Garantia 3 Meses
969476546	Iphone X 256gb 1 Ano De Garantia Apple. Pronta Entrega
971694246	Galaxy J2 Prime 4g Samsung Smartphone 8gb Original
978883952	Iphone X 256gb  Novo! Lacrado!  Cpo! 1 Ano De Garantia Apple
980833540	Apple Iphone 8 Plus 64gb Lacrado - Com Nota Fiscal
983449457	Iphone X 64gb Apple Lacrado
987076762	Iphone Apple X 256gb Orig Grt Apple Leia Anuncio Original
987549391	Motorola Moto C Plus Xt-1723 - 5.0 Polegadas + Nf
988804788	Xiaomi Redmi 5 Plus 64gb 4gb Dual Chip Rom Global Tela 5,99'
989085729	Smartphone Motorola Moto Z2 Play Polaroid Edition Dualchip
989752218	Iphone 5s 16gb Novo Lacrado Garantia Vendedor 6 Meses
990651418	Moto C Plus 16gb 4g Original Dourado
991263900	Galaxy S8 Plus 64gb Duos Dual Chip Samsung Novo De Vitrine
992802586	Apple Iphone 7 128gb Original 4g Nacional 12mpx Ios| Vitrine
993672482	Smartphone Apple Iphone 5c 16gb Original Apple
994136442	Moto C Plus Xt1723 Dourado 2º Geração 2gb Ram +16 Gb 2 Chip
996979135	Smartphone Apple Iphone 8 Plus 64gb Tela 5,5
998507121	Grátis Brindes Celular Iphone 5s 16gb - Leia Todo O Anúncio!
999595044	Iphone X 256gb Novo Lacrado Original Apple Garantia 1 Ano
999620409	Apple Iphone X 256gb 1 Ano De Garantia Anatel Original !
1001010116	Xiaomi Redmi 5 Plus 32gb 3gb Dual Chip Rom Global Tela 5,99'
1001967837	Motorola C Plus Xt1723 Dual 16gb - Original Com Nf
1001975907	Iphone Apple X 64gb Novo Lacrado 5.8 Garantia De 01 Ano!
1002167408	Celular Smartphone Samsung Galaxy S9+ Preto 128gb
1002289092	Iphone X 64gb Prata Envio Imediato 1 Ano Garantia Brasil
1005566988	Smartphone Samsung Galaxy J2 Pro Preto, Tela 5  Android 7.1,
1006396800	Motorola Moto E4 Plus Xt1771 Xt1773 16gb 5.5 Gold
1008654818	Smartphone Motorola Moto C Plus Android 7.0 16gb Dual Chip
1010484705	Iphone 7 Plus 256gb Lacrado Nf Garantia Apple + 2 Brindes
1010668106	Iphone X 256 Gb Novo Lacrado Anatel Cpo
1012139183	Smartphone Xiaomi Redmi Mi A2 Lite 64gb Dual 4gb Ram Global
1012227269	Apple Iphone 7 Plus 256gb Lacrado Garantia Um Ano +2 Brindes
1012568407	Smartphone Samsung A530f Galaxy A8 Duos Dual Tela 5.6 64gb
1015961356	Smartphone Xiaomi Redmi 5 Plus 32gb Gold Novo
1016700656	Samsung Galaxy S9 Plus 128gb 6gb Ram Nacional + Nf
1017031802	Samsung A8 + Plus A730 Lançamento 64gb Tela 6 Novo 4gb Ram
1018417200	Smartphone Moto C Xt1758 16gb Tela 5 5mp/2mp 100%original
1018580732	Motorola Moto G6 Plus 64gb Índigo Xt1926/i
1020035570	Smartphone Motorola Moto G6 Plus 64gb 4gb Octacore - Índigo
1022593405	Apple Iphone 8 64gb (lacrado Original) - Red (vermelho)
1023148781	Iphone 6 Plus 64gb Tela 5'5 12mp 4k Touchid Apple Rfb Desbl.
1023339086	Smartphone Samsung Galaxy J7 Neo Tv Tela 5.5 , Android
1023779967	Iphone 8 Plus 64gb 4g Com 1 Ano Garantia Apple Nota Fiscal
1025607795	Apple Iphone 8 Plus 64gb Anatel
1025788464	Celular Motorola Moto G6 Plus 64gb 4gb Octacore 2.2ghz
1027402963	Celular Smartphone Motorola Moto C Xt1750 8gb Dual Chip
1027914836	Celular Samsung Galaxy S9 Plus Preto 128gb Tela Infinita 6.2
1029075911	Smartphone Motorola Moto Z2 Play 64gb Gold Xt1710-08
1029807147	Smartphone Moto E4 Plus 5.5 16gb Biometria Dual Sim
1030257890	Smartphone Galaxy S9 +(plus) 128 Gb Preto
1030654364	Smartphone Samsung Galaxy J7 Neo 16gb Tv Dual Octa Dourado
1030654602	Smartphone Samsung Galaxy J7 Neo 16gb Tv Dual Octa Preto
1031580444	Smartphone Sony Xperia Xa1 Ultra G3223 32gb 1sim
1032255419	Novo Original Mi5 Plus Xiaomi Redmi 3gb 32gb Lacrado
1034138281	Apple Iphone 6 64gb Rfb Lacrado! Oferta Imperdível! Confira!
1034382580	Smartphone Lg K10 Novo M250ds Dourado Novo Com Nota Fiscal
1035166074	Smartphone Alcatel A3 Xl Max Dourado 32gb 3gb Ram Quad-core
1036990828	Motorola Moto G5s Plus Dual Sim 32gb Special Edition Lacrado
1041490991	Smartphone Lg K4 Android Barato 2017 Whats Original
1043016246	Apple Iphone 6 64gb Novo Lacrado Com Nota Fiscal
1044252530	Iphone 8 Plus Apple 64gb Retina Hd 5,5 Ios 11 4g Espacial
1044257698	Iphone 8 Apple Plus Com 64gb Dourado
1044473677	Smartphone Motorola Moto Z3 Play Stereo Speaker 64gb Tela 6
1045287169	Oneplus 6 128gb Dual Chip Tela 6.28 8gb 16mpx Original Nf
1046397164	Smartphone Motorola Moto G6 Play 32gb 3gb Octacore - Ouro
1046781531	Iphone 8 64gb Vermelho Lacrado Nf Anatel 3388,88 Avista
1047643671	Iphone 6 16gb Original Desbloqueado Usado 100% Funcionando C
1047657004	Samsung Galaxy S8 + Plus Tela 6.2 Dual Sim 64gb
1047753461	Celular Smartphone Motorola Moto Z3 Play Indigo Tela 6
1047753466	Smartphone Motorola Moto Z3 Play Indigo Tela 6
1047891834	Motorola Moto G6 Plus 64gb 4gb Octacore - Índigo
1049234402	Smartphone Samsung Galaxy S9+ Cinza Tela 6.2 128gb
1050170314	Iphone 8 Plus 64gb Garantia De 1 Ano  Apple Novo Lacrado!!!
1051493880	Smartphone Caterpillar Cat S60 32gb 4g Original Com Nf-e
1051654890	Motorola Moto C Plus Xt1723 Dualchip16gb Original
1052937921	Smartphone Samsung Galaxy S7 Edge 128gb Blackpiano+ Nota
1053036989	Motorola Moto G5 Plus Xt1683 Promoção Vitrine Anatel 32gb
1053117552	Motorola Moto E5 Plus Dual Chip Prom Dia Das Cria
1053875247	Smartwatch Samsung Gear S3 Frontier 1.3 Bluetooth - Original
1054878748	Iphone 8 Plus 64gb Dourado Nota Fiscal Lacrado
1054895118	Iphone 8 Plus 64gb + Nota Fiscal + Lacrado  (avista 3888,88)
1055934802	Iphone 6 16gb Novo Lacrado Com Nota Fiscal Envio Imediato
1056180430	Smartphone Motorola Moto G6 Play Dourado 32 Gb Xt1922
1060850452	Iphone 8 64gb Lacrado Nf
1062350976	Celular Iphone 7 32gb Original Apple Vitrine Nf Desbloqueado
1062864884	Celular Motorola Moto G5s Plus Xt1805 32gb Brinde Notafiscal
1064164028	Apple Iphone X 256gb Preto - Lacrado Garantia 1 Ano
1064689264	Smartphone Moto E4 Plus 5.5 16gb Biometria Dual Sim
1065114159	Apple Iphone 8 64gb - Lacrado - Anatel
1065585288	Promoção Celular Smartphone Moto E4 Plus 5.5 16gb Top
1065585530	Promoção Celular Smartphone Moto E4 Plus 5.5 16gb Biometria
1066788444	Smartphone Xiaomi Mi Mix 2s Dual Sim 64gb-5.99 12mp  Preto
1066929534	Motorola Moto G6 Play 32gb Android 8 4g+microsd 16gb
1067761814	Motorola Moto E5 Plus Grafite
1068576850	Apple Iphone 8 64gb - Vitrine Garantia 3 Meses Promoção.
1069221420	Smartphone Samsung Galaxy J7 Prime 2 Dourado 32gb Dual Chip
1069860385	Iphone 6 16gb Novo! Lacrado! Original! Garantia 3 Meses
1069862053	Iphone 6 64gb Novo! Lacrado! Garantia De 03 Meses Vendedor
1071902269	Motorola Moto G6 Plus 64gb Azul Topázio
1072478480	Motorola Moto C Plus Xt1723 Dual Chip 16gb 2g De Ram C Nf
1072694604	Motorola Moto G6 Plus 64gb Octacore2.2ghz Topazio
1072947381	Samsung Galaxy S9+ S9 Plus Anatel 128gb Lacrado Nf Garantia
1073137174	Moto G5s Plus 32gb 3gb Ram Platin+brinde+nota Fiscal
1074084470	Smartphone Xiaomi Redmi Note 5 64gb Mem 4gb Ram Dual 5.99pol
1074153521	Moto C Plus Dual Chip 16gb Preto
1074965120	Smartphone Lenovo K8 Plus 32gb Mem 3gb Ram Dual 4g 5.2pol
1075447621	Smartphone Meizu M5c Dual Sim 4g 2gb Ram 16gb - Preto
1075829522	Smartphone Samsung Galaxy A7 2017 64gb Rosa
1075913435	Apple Iphone 8 Plus 256gb Lacrado 1 Ano De Garantia
1076911977	Iphone X 256 Gb Lacrado Original Apple 1 Ano De Garantia Nf
1077518301	Motorola Moto G5s Plus 32gb Mem 3gb Ram Dual
1078139110	Celular Motorola Moto G5s Plus 32gb/4gb Original Grafite
