ID	TITLE	BRAND	MODEL	PLUS	COLOR	SCREEN_SIZE
10597298	Carrinho Pick-Up Bombeiro - Calesita	N/A	N/A	False	N/A	N/A
10616177	Adesivo Borda Artesanal II Bebê Menino AD1537 - Toke e Crie	N/A	N/A	False	N/A	N/A
10629579	Bumper Motorola Moto E Amarelo	motorola	moto e	False	N/A	N/A
10632700	Relógio Diesel Mega Chief DZ4320/0PN	N/A	N/A	False	N/A	N/A
10637465	Capa Flip Cover Samsung Galaxy S4 Mini Roxo	samsung	galaxy s4	False	N/A	N/A
10653283	Capa E Película Underbody Nokia Lumia 535	N/A	N/A	False	N/A	N/A
10658799	Itallian Hairtech Extreme-Up Liso Fugace 230 ml	N/A	N/A	False	N/A	N/A
10666199	Pelicula Sony Xperia U Anti-Reflexo	N/A	N/A	False	N/A	N/A
10693619	"Smartphone Lenovo Vibe K6 Plus Grafite com 32GB, Tela 5.5"", Câmera 16MP, 4G, Dual Chip, Android 6.0, RAM de 3GB e Processador Qualcomm Octa-Core"	lenovo	N/A	True	N/A	5.5
10693632	"Smartphone Lenovo Vibe K6 Plus Dourado com 32GB, Tela 5.5"", Câmera 16MP, 4G, Dual Chip, Android 6.0, RAM de 3GB e Processador Qualcomm Octa-Core"	lenovo	N/A	True	gold	5.5
11051210	"Smartphone Samsung Galaxy S7 edge Black Piano com 128GB, Tela 5.5"", Android 6.0, 4G, Câmera 12MP, Processador Octa-Core e 4GB RAM"	samsung	galaxy s7	False	black	5.5
11433803	Smartphone ASUS Zenfone 3 Max ZC553KL Cinza com 32GB, Tela de 5.5, Dual Chip, Android 6.0, 4G, Câmera 16MP, Processador Octa-Core e 3GB de RAM	asus	zenfone 3 max	False	silver	N/A
11500460	Smartphone ASUS Zenfone 3 Zoom ZE553KL Preto com 64GB, Tela 5.5, Dual Chip, Android 6.0, 4G, Câmera Dual 12MP, Processador Octa-Core e 4GB de RAM	asus	zenfone 3 zoom	False	black	N/A
11516095	Smartphone Motorola Moto Z2 Play Power Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM	motorola	moto z2	False	gold	5.5
11516099	Smartphone Motorola Moto Z2 Play Sound Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM	motorola	moto z2	False	silver	5.5
11516101	Smartphone Motorola Moto Z2 Play Sound Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM	motorola	moto z2	False	gold	5.5
11516103	Smartphone Motorola Moto Z2 Play Projector Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM	motorola	moto z2	False	silver	5.5
11516109	Smartphone Motorola Moto Z2 Play Power Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM	motorola	moto z2	False	silver	5.5
11516848	Smartphone ASUS Zenfone 3 Zoom ZE553KL Prata com 32GB, Tela 5.5, Dual Chip, Android 6.0, 4G, Câmera Dual 12MP, Processador Octa-Core e 3GB de RAM	asus	zenfone 3 zoom	False	silver	N/A
11516983	Smartphone ASUS Zenfone 3 Zoom ZE553KL Rosa com 64GB, Tela 5.5, Dual Chip, Android 6.0, 4G, Câmera Dual 12MP, Processador Octa-Core e 4GB de RAM	asus	zenfone 3 zoom	False	pink	N/A
11614697	Smartphone LG K4 Novo, Titânio, X230DS,Tela de 5´´, 8GB, 8MP, OI	lg	N/A	False	N/A	N/A
11654012	"Smartphone Asus Zenfone 3 Zoom ZE553KL Prata 64GB, Tela 5.5"", Dual Chip, Câmera 13MP, 4G, Android 6.0, Processador Octa-Core e RAM de 4GB"	asus	zenfone 3 zoom	False	silver	5.5
11666282	Smartphone LG Q6+ Platinum com 64GB, Tela 5.5”, Android 7.0, 4G, Câmera 13MP, Processador Octa-Core e 4GB de RAM	lg	N/A	True	silver	5.5
11700707	Smartphone Motorola Moto G5s Plus XT1802 Platinum 32GB, Tela 5.5'', Dual Chip, TV Digital, Android 7.1, Câmera Traseira Dupla 13MP e 3GB RAM	motorola	moto g5	True	silver	5.5
11700714	Smartphone Motorola Moto G5s Plus XT1802 Azul Topázio 32GB, Tela 5.5'', Dual Chip, TV Digital, Android 7.1, Câmera Traseira Dupla 13MP e 3GB RAM	motorola	moto g5	True	blue	5.5
11700716	Smartphone Motorola Moto G5s Plus XT1802 Ouro Rosé 32GB, Tela 5.5'', Dual Chip, TV Digital, Android 7.1, Câmera Traseira Dupla 13MP e 3GB RAM	motorola	moto g5	True	gold	5.5
11811144	Smartphone Motorola Moto Z2 Play GamePad Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM	motorola	moto z2	False	silver	5.5
11811145	Smartphone Motorola Moto Z2 Play 360 Câmera Edition Topázio 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM	motorola	moto z2	False	N/A	5.5
11822323	"Smartphone Asus Zenfone 4 Max ZC554KL Preto com 16GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Quad Core e 2GB RAM"	asus	zenfone 4 max	False	black	5.5
11822328	"Smartphone Asus Zenfone 4 Max ZC554KL Gold com 16GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Quad Core e 2GB RAM"	asus	zenfone 4 max	False	gold	5.5
11822329	"Smartphone Asus Zenfone 4 Max ZC554KL Rosa com 16GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Quad Core e 2GB RAM"	asus	zenfone 4 max	False	pink	5.5
11822336	"Smartphone Asus Zenfone 4 Selfie Pro ZD552KL Preto com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM"	asus	zenfone 4 selfie pro	False	black	5.5
11822337	"Smartphone Asus Zenfone 4 Selfie Pro ZD552KL Vermelho 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM"	asus	zenfone 4 selfie pro	False	red	5.5
11822340	"Smartphone Asus Zenfone 4 Selfie Pro ZD552KL Gold com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM"	asus	zenfone 4 selfie pro	False	gold	5.5
11822356	"Smartphone Asus Zenfone 4 Selfie ZD553KL Gold com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM"	asus	zenfone 4 selfie	False	gold	5.5
11822364	"Smartphone Asus Zenfone 4 Max ZC554KL Rosa com 32GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 3GB RAM"	asus	zenfone 4 max	False	pink	5.5
11822367	"Smartphone Asus Zenfone 4 Selfie ZD553KL Preto com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM"	asus	zenfone 4 selfie	False	black	5.5
11822369	"Smartphone Asus Zenfone 4 ZE554KL Verde com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 4GB RAM"	asus	zenfone 4	False	green	5.5
11822372	"Smartphone Asus Zenfone 4 Max ZC554KL Gold com 32GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 3GB RAM"	asus	zenfone 4 max	False	gold	5.5
11822373	"Smartphone Asus Zenfone 4 Selfie ZD553KL Rose Gold com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM"	asus	zenfone 4 selfie	False	gold	5.5
11822377	"Smartphone Asus Zenfone 4 Selfie ZD553KL Verde com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM"	asus	zenfone 4 selfie	False	green	5.5
11822381	"Smartphone Asus Zenfone 4 ZE554KL Preto com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 6GB RAM"	asus	zenfone 4	False	black	5.5
11822386	"Smartphone Asus Zenfone 4 Max ZC554KL Preto com 32GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 3GB RAM"	asus	zenfone 4 max	False	black	5.5
11822388	"Smartphone Asus Zenfone 4 ZE554KL Verde com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 6GB RAM"	asus	zenfone 4	False	green	5.5
11822392	"Smartphone Asus Zenfone 4 ZE554KL Preto com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 4GB RAM"	asus	zenfone 4	False	black	5.5
11822393	"Smartphone Asus Zenfone 4 ZE554KL Branco com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 4GB RAM"	asus	zenfone 4	False	white	5.5
11822405	"Smartphone Asus Zenfone 4 ZE554KL Branco com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 6GB RAM"	asus	zenfone 4	False	white	5.5
11823246	"Smartphone Sony Xperia XA1 G3116 Branco com 32GB, Tela 5"" HD, Dual Chip, Câmera 23MP, 4G, Android 7.0, Processador Octa-Core e 3GB RAM"	N/A	N/A	False	white	N/A
11823248	"Smartphone Sony Xperia XA1 Plus G3426 Preto com 32GB, Tela 5,5"", Dual Chip, Câmera 23MP, 4G, Android 7.0, Processador Octa-Core e 4GB RAM"	N/A	N/A	True	black	N/A
11823251	"Smartphone Sony Xperia XA1 Plus G3426 Dourado com 32GB, Tela 5,5"", Dual Chip, Câmera 23MP, 4G, Android 7.0, Processador Octa-Core e 4GB RAM"	N/A	N/A	True	gold	N/A
11823252	"Smartphone Sony Xperia XZ1 G8341 Preto com 64GB, Tela 5,2"", Single Chip, Câmera 19MP, 4G, Android 8.0, Processador Octa-Core e 4GB RAM"	N/A	N/A	False	black	N/A
11823263	"Smartphone Sony Xperia XZ1 G8341 Azul com 64GB, Tela 5,2"", Single Chip, Câmera 19MP, 4G, Android 8.0, Processador Octa-Core e 4GB RAM"	N/A	N/A	False	blue	N/A
11823304	"Smartphone Sony Xperia XZ1 G8341 Rose com 64GB, Tela 5,2"", Single Chip, Câmera 19MP, 4G, Android 8.0, Processador Octa-Core e 4GB RAM"	N/A	N/A	False	N/A	N/A
12564961	"Smartphone Samsung Galaxy S9 Plus Ultravioleta 128GB, Tela Infinita 6.2"", Dual Chip, Android 8.0, Câmera Dupla de 12MP, 6GB RAM e Processador OctaCore"	samsung	galaxy s9	True	N/A	6.2
12669434	Smartphone Motorola Moto G6 Play XT1922 Índigo com 32GB, Tela de 5.7'', Dual Chip, Android 8.0, 4G, Câmera 13MP, Processador Octa-Core e 3GB de RAM	motorola	moto g6	False	N/A	5.7
12669436	Smartphone Motorola Moto G6 Play XT1922 Ouro com 32GB, Tela de 5.7'', Dual Chip, Android 8.0, 4G, Câmera 13MP, Processador Octa-Core e 3GB de RAM	motorola	moto g6	False	gold	5.7
12731640	iPhone 8 Plus Apple RED Special Edition 64GB Tela Retina HD 5.5” iOS11 Câmera Dupla 12MP Vermelho	apple	iphone 8	True	red	5.5
12731651	iPhone 8 Plus Apple RED Special Edition 256GB Tela Retina HD 5.5” iOS11 Câmera Dupla 12MP Vermelho	apple	iphone 8	True	red	5.5
12950125	Smartphone Motorola Moto Z3 Play Gamepad Índigo 64GB, Tela 6'', Dual Chip, Câmera Traseira Dupla, Android 8.1, Processador Octa-Core e 4GB de RAM	motorola	moto z3	False	N/A	N/A
22996794	"Celular Smartphone Tp-link Neffos C5l 4g Lte 4.5"" 8gb Branco"	N/A	N/A	False	white	4.5
27797661	Motorola Moto C Plus XT1726	motorola	moto c	True	N/A	N/A
28304576	Smartphone Motorola Moto C Plus XT1723 Dual Sim LTE 5.0´´ 16GB Câm.8MP+2MP-Preto	motorola	moto c	True	black	N/A
35237715	Smartphone LG K4 Novo X230 8GB LTE Dual Sim Tela de 5.0'' -Marrom	lg	N/A	False	N/A	5.0
39512318	Smartphone Huawei Mate 10 Lite 64gb 4 Gb Ram DualSim Tela 5.9 - Dourado	N/A	N/A	False	gold	N/A
668329644	Apple Iphone 5 16gb 100% Original Promoção Imperdivel!!!!!!!	apple	iphone 5	False	N/A	N/A
686521708	Smartphone Lg K10 Novo 2017 32gb E 2g Ram +  Frete Grátis	lg	N/A	True	N/A	N/A
695726975	Apple Iphone 5s 16gb Desbloqueado Original Anatel De Vitrine	apple	iphone 5s	False	N/A	N/A
700299298	Motorola Moto G5s 32gb G 5s Xt1794 2chip 4g Tela 5.2 16mp Nf	motorola	moto g5	False	N/A	N/A
705112358	Apple Iphone 6 16gb Space Gray Original Nacional Vitrine	apple	iphone 6	False	silver	N/A
708769702	Lançamento Smartphone Cat S61 Tela 5.2 64gb 4g Dual Sim	N/A	N/A	False	N/A	N/A
717103137	Celular Motorola Moto G6 Play Xt1922 4g 32gb Dual Android 8	motorola	moto g6	False	N/A	N/A
722631381	Apple Iphone 5s 16gb Original Desbloqueado Novo De Vitrine	apple	iphone 5s	False	N/A	N/A
722933035	Apple Iphone 5c 16gb Original Desbloqueado - De Vitrine	apple	iphone 5c	False	N/A	N/A
722936947	Iphone 5s 16gb Original Apple Desbloqueado Novo De Vitrine	apple	iphone 5s	False	N/A	N/A
723215907	Apple Iphone 5 16gb Original Novo De Vitrine	apple	iphone 5	False	N/A	N/A
727798920	Motorola I867 Ferrari	motorola	N/A	False	N/A	N/A
735473636	Celular Motorola Moto G6 Plus Dual 64gb 4gbram Tv Xt1926-8	motorola	moto g6	True	N/A	N/A
751387542	Samsung Galaxy S5 Duos 4g Sm G900md Original Seminovo Nfe	samsung	galaxy s5	False	N/A	N/A
755779461	Samsung Galaxy S5 Branco G900m 16gb 4g Desbloqueado Seminovo	samsung	galaxy s5	False	white	N/A
760950989	Samsung Galaxy J5 Prime 32gb Dourado Nota Fiscal	samsung	galaxy j5	False	gold	N/A
773530472	Motorola Moto G Xt1032 8gb Single Chip Desbloqueado - Novo	motorola	moto g	False	N/A	N/A
778531875	Novo Motorola Moto G5s Plus Xt1802 32gb 13mp 4g Rose +nf	motorola	moto g5	True	N/A	N/A
780539443	Celular Xiaomi Redmi Mi A1 4g Dual 64gb 4gb Ram 5.5' Lacrado	xiaomi	mi a1	False	N/A	5.5
794323295	Smartphone Cat Caterpillar S60 Lte 32gb !! Pronta Entrega !!	N/A	N/A	False	N/A	N/A
795691568	Smartphone Celular Caterpillar Cat S60 32gb Câm Térmica 4g	N/A	N/A	False	N/A	N/A
807959902	Iphone 6 16gb Apple Tela 4,7 Original Apple Bluetooth	apple	iphone 6	False	N/A	N/A
807960504	Iphone 6 16gb Apple Tela 4,7 Garantia Novo Original Apple	apple	iphone 6	False	N/A	N/A
811025694	Sony Xperia Xz1 Compact 32gb G8441 4g 4gb Ram Snapdragon 835	N/A	N/A	False	N/A	N/A
812468070	Celular Iphone 5s 32gb Desbloqueado 100% Funcionando 3g 4g B	apple	iphone 5s	False	N/A	N/A
813520073	Samsung Galaxy S5 Branco 16gb 4g G900m Desbloqueado Seminovo	samsung	galaxy s5	False	white	N/A
820675577	Celular Lg K10 Dual 4g Tela 5.3 2gb Ram 2  Câmeras Android 7	lg	N/A	False	N/A	N/A
823209286	Celular Caterpillar Cat S60 32gb Cam Térmica 4g Original	N/A	N/A	False	N/A	N/A
824511715	Imbativel Corra ! Motorola Moto G5 Xt1676 4g Orig+brinde+nf	motorola	moto g5	True	N/A	N/A
834154768	Samsung A510 Galaxy A5 2016 Anatel Nf 16gb Dourado I Vitrine	samsung	galaxy a5	False	gold	N/A
834156055	Samsung G935 Galaxy S7 Edge 32gb Preto 4g Original I Vitrine	samsung	galaxy s7	False	black	N/A
840749892	Motorola Xt1626 Moto G4 Dual Chip 16gb 4g  Preto | Novo	motorola	moto g4	False	black	N/A
841439651	Celular Lg K10 Novo 2017 4g M250ds 32gb Titânio Tela 5,3	lg	N/A	False	N/A	N/A
849470172	Celular Motorola Moto G6 Play Xt1922 4g 32gb Dual Android 8	motorola	moto g6	False	N/A	N/A
853248747	Smartphone Motorola Moto C Plus 16gb Mem 4g Dual 2gb Ram	motorola	moto c	True	N/A	N/A
853254183	Smartphone Motorola Moto C Plus 16gb Mem 4g Dual 2gb Ram	motorola	moto c	True	N/A	N/A
860120130	Lg K10 Novo 2017 Lgm250ds 32gb Dourado Lacrado	lg	N/A	False	gold	N/A
860120250	Celular Lg K10 Power Novo M320tv Indigo Câmera 13mp 32gb	lg	N/A	False	N/A	N/A
860923407	Samsung Galaxy S5 G900 Original 16gb Semi Novo	samsung	galaxy s5	False	N/A	N/A
865315186	Promoção  Celular Samsung Galaxy S6 Edge 64gb G925 - Vitrine	samsung	galaxy s6	False	N/A	N/A
873764184	Samsung Galaxy Grand Prime+ Plus Lacrado 4g Melhor J2 J3 J5	samsung	N/A	True	N/A	N/A
880918239	Iphone Apple 8 64gb Plus Debloq S/juros Leia Anúncio	apple	N/A	True	N/A	N/A
882236621	Smartphone Barato Xiaomi Redmi Note 4 Leitor De Digital 32gb	xiaomi	N/A	False	N/A	N/A
885751260	Novo Moto G5 Xt1676 16g Orig+brinde+nota Fiscal+frete Gratis	motorola	moto g5	True	N/A	N/A
888428931	Celular Lg K10 2017 M250dsf Dual 32gb -	lg	N/A	False	N/A	N/A
888708040	Smartphone Samsung Galaxy S6 Edge G925i 32gb Preto (vitrine)	samsung	galaxy s6	False	black	N/A
895482381	Motorola Moto G5 Xt1671 | 32gb | Dual | Android 7.0 |	motorola	moto g5	False	N/A	N/A
896630415	Celular Motorola Moto C Plus  Dual Sim 16gb Tela 5 | 2gb Ram	motorola	moto c	True	N/A	N/A
896633212	Celular Motorola Moto C Plus Xt1724 Dual Sim 16gb Tela 5	motorola	moto c	True	N/A	N/A
897909000	Test Item (no Ofertar) Iphone 4 8gb Nuevo	apple	iphone 4	False	N/A	N/A
900513018	+ Brindes Grátis+ Motorola Moto G4 Plus 32gb Xt1640 -vitrine	motorola	moto g4	True	N/A	N/A
907635551	Caterpillar Cat S60 - Duro Na Queda! - 32gb Câmera Termica!	N/A	N/A	False	N/A	N/A
910763540	Samsung Galaxy S8 5.8in 64gb Câmera 12mp+8mp Ametista	samsung	galaxy s8	True	N/A	N/A
914278399	Apple Iphone 5s 16gb 4g 100% Original  Promoção Envio Já	apple	iphone 5s	False	N/A	N/A
918208411	Apple Iphone 5s 16gb 100% Original Promoção Imperdivel!!!!!!	apple	iphone 5s	False	N/A	N/A
919481440	Celular Moto G5 Xt1671 Novo 32gb  Orig+brinde+nota Fiscal	motorola	moto g5	True	N/A	N/A
920970470	Zenfone 4 Selfie Dourado Asus 4g 64gb 4gb 20+8 Mp - Zd553kl	asus	zenfone 4 selfie	True	gold	N/A
921979732	Iphone 5s 16gb Original Com Nota Fiscal Danfe	apple	iphone 5s	False	N/A	N/A
925429672	Iphone 6 16gb 4'7 8mp Desbl. Apple Original, A Vista R$1.249	apple	iphone 6	False	N/A	N/A
925541875	Smartphone Samsung Galaxy J7 Pro 64gb 4g J730 12x Sem Juros	samsung	galaxy j7	False	N/A	N/A
925541897	Smartphone Samsung Galaxy J7 Pro 64gb 4g J730 Desbloqueado	samsung	galaxy j7	False	N/A	N/A
927874482	Apple Iphone 8 Plus 64gb Novo Lacrado 1 Ano De Garantia +nf	apple	iphone 8	True	N/A	N/A
927962384	Celular Lg K10 Power M320tv 32gb Tela 5.5'' Azul Indigo 4g	lg	N/A	False	blue	5.5
928464267	Motorola Moto C Plus Xt1723 Dual Chip 16gb Preto Dourado	motorola	moto c	True	black	N/A
928765806	Lançamento Xiaomi Redmi S2 64gb Dual Sim Rom Global Oreo 8.1	xiaomi	N/A	False	N/A	N/A
929531936	Celular Motorola Moto C Plus Xt1724 Dual  16gb Tela 5 + Fone	motorola	moto c	True	N/A	N/A
929580295	Iphone 8 64gb Novo Lacrado Anatel Garantia Pela Apple 1 Ano	apple	iphone 8	False	N/A	N/A
929583341	Iphone 8 Plus 64gb Novo Lacrado Origina Garantia 1 Ano Apple	apple	iphone 8	True	N/A	N/A
930230864	Xiaomi Mi A2 Lite 64gb 4gb Dual Chip Tela 5,84' - Rom Global	xiaomi	mi a2	False	N/A	N/A
930234729	Xiaomi Mi 8 64gb 6gb Dual Tela 6,2 Snapdragon 845 Rom Global	xiaomi	N/A	False	N/A	N/A
933654808	Celular Xiaomi Mi A1 Tela 5.5 4gb Ram 64gb 2 Chips Android	xiaomi	mi a1	False	N/A	N/A
937589848	Iphone 7 128gb 4g 4'7 12mp 4k Touchid Apple Rfb Desbloqueado	apple	iphone 7	False	N/A	N/A
938289971	Iphone 8 Apple Plus 256gb 01 Ano De Garantia Envio Imediato	apple	iphone 8	True	N/A	N/A
941562066	Celular Motorola Moto G5 Xt1671 32gb Dual Original	motorola	moto g5	False	N/A	N/A
941980041	* Mega Promoção * Samsung Galaxy S6 Edge G925 32gb -vitrine	samsung	galaxy s6	False	N/A	N/A
946570128	Caterpillar Cat S60 - Duro Na Queda! - 32gb Câmera Termica!	N/A	N/A	False	N/A	N/A
949335507	Iphone 8 256gb Dourado	apple	iphone 8	False	gold	N/A
949937239	Smartphone Samsung Galaxy S9 128gb Preto - Lacrado C/nf	samsung	galaxy s9	False	black	N/A
951258463	Celular Alcatel A3 Xl Max 3gb/32gb 9008n - Dourado Ou Preto	N/A	N/A	False	black	N/A
951635599	Apple Watch Series 3 42mm Gps Garantia Apple + Brinde	apple	N/A	True	N/A	N/A
952975159	Xiaomi Mi A2 Lite 32gb 3gb Dual Chip Tela 5,84' - Rom Global	xiaomi	mi a2	False	N/A	N/A
959701549	Iphone 8 Plus 64gb Original Lacrado Homologado Atanel	apple	iphone 8	True	N/A	N/A
